wallet,amount,cumulativeAmount
0x00e97dc9df137a4065418fe6475f9465b63d9f59,116800000000000,116800000000000
0x01dbb419d66be0d389fab88064493f1d698dc27a,56370777896189800000000,56370778012989800000000
0x01e5be25eb25a0b4ffb73d34a0b5b72b49dafa7a,4060000000000000000,56374838012989800000000
0x039704a4ecf78b0e1eef8f181a7838a0c68876ca,2000000000000000000,56376838012989800000000
0x03a62c4b61e7118025b8c253b2e09cf74ca0f31a,9000000000000000,56376847012989800000000
0x062d1816ea36366a714c34b9b283f4d377dc0191,25000000000000000000,56401847012989800000000
0x06c1edc5d0fb879ab8b129dcff1f7b704782508b,100000000000000000,56401947012989800000000
0x0ca95b38cd1551a3db33f2b7ebeb40db84eba8f9,9000000000000000,56401956012989800000000
0x0cc12572d4028e492a919fe82feeda53fe43782f,4930250000000000000,56406886262989800000000
0x10df28c3ccf3300dd8ff924d9f15440f46d918f7,90000000000000000,56406976262989800000000
0x111115111fd0953445d624ceaac28d0ad0c9e74f,74397842804882400000,56481374105794700000000
0x111b3d565f5da36b1decdf19dfbb26dc6cd970c6,28419574759402900000,56509793680554100000000
0x1971066fa9419a03a07cca394204915818d6c140,9000000000000000,56509802680554100000000
0x1f4fe4426bb6936b1007bb0a30f2f46e7c1b64dd,6272601576000000000000,62782404256554100000000
0x1f6cbb740f7eeb4806276376e7378dd1fa36fc11,993861778431750000,62783398118332500000000
0x20b014a0b669906781250cdcf9966d5c4ce1527a,33503592326936600000000,96286990445269100000000
0x21d32aa7d6f763a21276189046f45423dc37b14e,9000000000000000,96286999445269100000000
0x2270be634ed8130a0402cd106de1f04ea35fa0a9,10000000000000000,96287009445269100000000
0x22dc62c96de482743b231f29326a3d18b2d73eb2,100000000000000000,96287109445269100000000
0x248743463983b3b0c667717bb8c30e5ac79199bb,5000000000000000,96287114445269100000000
0x248c9bae4fee646906821155ef1a538e7ca978ec,1452206529871650000000,97739320975140800000000
0x2499e22e19b0af3c1ab82071db2a9c4fd7ed328d,1000000000000000,97739321975140800000000
0x25e4af0dd6f4f7127a82a5a82a53e1e6aace4835,28000000000000000,97739349975140800000000
0x260a28a165081f5cfe94454543514e76ae746410,60000000000000000,97739409975140800000000
0x26afa29ce626d9dcc331ad5e0fbd454ad6362c7c,6500750000000000000000,104240159975141000000000
0x2993753c24323d9152e69f6589109f67b2921dac,19000000000000000,104240178975141000000000
0x2c6647d4c95b9e064ceb48727cb4f4918c16d824,50000000000000000,104240228975141000000000
0x2ddf00ef072b0375fd4c6f0acfd4cbe0065f9a69,70000000000000000,104240298975141000000000
0x3085335d03541c007fb7b15e9112ca1f364ad8bb,290000000000000000,104240588975141000000000
0x30b3c64d43e7a1e8965d934fa96a3bfb33eee0d2,20000000000000000,104240608975141000000000
0x32a5b17b23d70124c9910b177b131ce3281a930b,55000000000000000,104240663975141000000000
0x32bacc8b241fb172fee18bda32527126c6f3c5f7,963930173170731000000,105204594148312000000000
0x3cb96f3d6b66c55c2942ebe70826f7a15b044a8a,1438045657734000000000,106642639806046000000000
0x3d52571f1ce8f035da1c1ed716f3055790274549,100000000000000,106642639906046000000000
0x3d578574e5f8e5db7936b95220e335dca7e8bbce,38178750280000000000,106680818656326000000000
0x3fec3c6e014e28566000a1be3cfcb43327d4b743,44227178000000000000000,150907996656326000000000
0x4013f4f6ec28f84ea9071336466bf8916f179852,5390000000000000000,150913386656326000000000
0x4022cc301cdfc1df7e1db82c7a0b4448ec1c4df8,10000000000000000,150913396656326000000000
0x40f69798812a1b2498d788a69e7e8edbadb72aad,2209990000000000000000,153123386656326000000000
0x43c0d31adb89df0e6b02bf2bd9acb0696fe41e46,2000000000000000,153123388656326000000000
0x496d9b487b78090d9ba0b15950da35bc213dd4bc,147306914000000000000,153270695570326000000000
0x4c7e21914b6a1c7183455134e24023e88ee90cd1,1071610360000000000,153271767180686000000000
0x4e2c8e58aefaf56b8eaa5d3a5c23cbfcf96c9aed,9000000000000000,153271776180686000000000
0x4e2d0c204554c7f9cb1e3b3ac1e83dd3b4fc9622,678041000000000000000,153949817180686000000000
0x50073fbd5814cad94e60e85407dca3695d8d0439,5000000000000000,153949822180686000000000
0x50126e8fcb9be29f83c6bbd913cc85b40eaf86fc,550000000000000000,153950372180686000000000
0x50532e594bc045b75df5e57187e2e24d4655c21e,1006000000000000000,153951378180686000000000
0x54d920b15a6fc49f7c206df8924d5c192da4228e,3000000000000000,153951381180686000000000
0x55f206ccea40fb17134258f11e732f358a10822a,8885180000000000,153951390065866000000000
0x5aff03be8357d53f4758db5894744f51d515e41f,734364468170185000,153952124430334000000000
0x5e341eec52820ec1c1841f20d9ea67973e8c4ee4,60342600000000000,153952184772934000000000
0x5ed38634c678a8d5a95234b4b7b2ca07e5bb80a0,1109664063772720000,153953294436998000000000
0x5eef2747f49ce446f10036ddf48af6b27c3d61b7,50000000000000000,153953344436997000000000
0x6263c353994c14654f2b8d343dc8de2f0eecbea0,4500000000000000,153953348936998000000000
0x637cc72b210546e0af1590fd2c9153501f3d1bfd,1071673822858540000000,155025022759856000000000
0x651a3731f717a17777c9d8d6f152aa9284978ea3,102420000000000000000,155127442759856000000000
0x69ad38baa72a277cb83d1eccc6279552e0f25dc0,11000000000000000,155127453759856000000000
0x6cb2bc8af04dc5da25dfa001be49d65872e32e79,9000000000000000,155127462759856000000000
0x6dbb825564e85925b0414fdbd41f764ec475c59b,10000000000000000,155127472759856000000000
0x72a7197bbccbe6ee1e9c688645436ed06017768a,47584966474107100000000,202712439233963000000000
0x73f879679b0fd8b25196834fe3e7a9615ea1b608,299995048589999000000,203012434282553000000000
0x75520dafacbe7669820f82709ca2feae9ec4f57d,3500050000000000000000,206512484282553000000000
0x764a1c7bfd2a8dba90f41226c54e9bf88c706258,9000000000000000,206512493282553000000000
0x76b51d3d4337b09757a412db0c57182329481a48,20000000000000000,206512513282553000000000
0x779cdcb772d2afd7a74418637382d40b4a4330fb,10000000000000000,206512523282553000000000
0x77cc39282a160a4a565f10e83c36fd0544965b6e,24000000000000000,206512547282553000000000
0x7bf67bdbf58a3c7a6eab82788273960702fb4dc9,12000587000000000000000,218513134282553000000000
0x7cda7e8f32f2c37e4aae627a98ed130eb4a678f8,3063563208205380000,218516197845761000000000
0x7f8e70a2851942346eb08ac9b506f83ffbff1138,21387135525000000,218516219232897000000000
0x80be1f02d789db2704be5a9f6b97ec8713ebc529,200000000000000000,218516419232897000000000
0x851286854a2c56eb74a082fdad9d3cf87a218df9,3231181432096010,218516422464078000000000
0x8a65df1c21800cb3860d7ffab517bcceea685fb0,9000000000000000,218516431464078000000000
0x8b7af85a82c081ba4ba556e925547325fae43b98,2375751000000000,218516433839829000000000
0x8bbaf6956e8e2aef3eb8f192f5eaf48b4bbbb126,51000000000000000,218516484839829000000000
0x8d2ee01dd9e947067fda69e3b62064556a92d1c8,10000000000000000,218516494839829000000000
0x8e4b3eadf078a80a3308da16fce741c2c20305a1,10000000000000000,218516504839829000000000
0x8edaaaf2f30edd0a561c219f475fff026cdac575,99493560000000000,218516604333389000000000
0x8ee1dfed72c8c401da3525033d471420a1da466b,1000000000000000,218516605333389000000000
0x8f4b3c36196a4c94c69debded3060424e339c2ea,19000000000000000,218516624333389000000000
0x90f737392c48618242b28eaa8d4fdc4793af2676,333400000000000000,218516957733389000000000
0x956ff844abd8f58add1160c62810ad34befc8bbd,977120641896435000,218517934854031000000000
0x9a89bcf8960cfa516de8521e62621fc39b3d3a04,1,218517934854031000000000
0x9ce7318fc46cddfaf3089327b4d58d54784e541c,82128068909600000000,218600062922941000000000
0x9fc9e6fe3567cfe89cf8de12ac051955b8865308,1100000000000000,218600064022941000000000
0xa113f56092cefb9255c56813de43c6ca2d80681c,17275500000000000000,218617339522941000000000
0xa6ae6a5d2853262a3f591043ea63d4b06940ef0f,21367120000000000,218617360890061000000000
0xa73c7171cda453bb44000c80f6a9221718b16211,4300000000000000,218617365190061000000000
0xa7950e88d0c41c1396fcb84c2d50286194538b8f,3700000000000000,218617368890061000000000
0xa96b0d4cacc9714f69e42bfa49cd20858eb2fe24,100000000000000000,218617468890061000000000
0xaa693f51d92179c282c700b7e2a6e7052823c291,1500000000000000000,218618968890061000000000
0xaac6ba6cb7d29722bedd1ee06bfccd30fa3c7581,48999944990000000000,218667968835051000000000
0xab88b9bc99476dd4d7d8a1d8381066519359f243,16600000000000000000,218684568835051000000000
0xae307e3871e5a321c0559fbf0233a38c937b826a,120883241813525000000000,339567810648576000000000
0xae50462e7ed5b22f31b1ed3a5ef3fb9220277ef7,499356730829999000000,340067167379406000000000
0xb1acfe19d3277c9b6e29472dbbfa0fa96f81597d,50000000000000000,340067217379406000000000
0xb52284ffe2560aae7b4b61a4fd079d9ca8a8aeac,1000000000000000,340067218379406000000000
0xb52736b178bf12f133b0bbd108650b3b4121ef5c,604072730350000000000,340671291109756000000000
0xb68dd3322631244b553fea98040399a4258cf04d,2000000000000000000,340673291109756000000000
0xb6a86c3ccb3f062e3208071cda361f7f47a6ed8e,20000000000000000000,340693291109756000000000
0xb7aa741108ae27e02401fef2101114e5b8bb0ad9,13500000000000000000,340706791109756000000000
0xb94f3a5ca67be4b33c73c16e84d7cd82277d772c,27581716989999900000,340734372826746000000000
0xbcb2797f9a74d9099d6077c743feb3bc812eb2a4,265150000000000,340734373091896000000000
0xbec591de75b8699a3ba52f073428822d0bfc0d7e,932605820062911000,340735305697716000000000
0xbf764eb314daad130dbad1f75aec54990f21c29b,40000000000000000,340735345697716000000000
0xc0968d7e104a06357c69e04e260a483b30c29a05,1000000000000000,340735346697716000000000
0xc4623b433a77b870ef7a995c1443fe2e0657992b,1107300000000000000,340736453997716000000000
0xc4724c8546c9c4e26d08182f803e0b51a061357e,77900000000000000,340736531897716000000000
0xc511c9934e9e314da30dffa170d6eb33947ec4bc,469324257000000000,340737001221973000000000
0xc6c554d741c0eac1f70deaec54943f62ac25946a,12145115000000000,340737013367088000000000
0xc78fab6904ced168b894d205d209e95708fa4809,10000000000000000,340737023367088000000000
0xc7a13c9ceba109499c2c00af977591b55a03e6af,999217000000000000,340738022584088000000000
0xc7d3ac5ccaa44f3f0652613ab79adca97090e780,1000000000000000,340738023584088000000000
0xc8987f22eadef2b68c59938d9a6dfb1fc0c4e0b6,209028198209949000,340738232612286000000000
0xc965c6ef32ccc278181cbc68573fa0a5f1997b17,999999999999999,340738233612286000000000
0xcc98745f40c668ccf6bd97a6fd954551bcc1e650,6516430000000000,340738240128716000000000
0xccfa829f12bd1b7618702ace114a0e464f311f6e,80907910000000000,340738321036626000000000
0xcf6fd94d077a08f4e800ad01ba4faa01d9c27779,870000000000000,340738321906626000000000
0xd0f706bf4738732145344dc407d36b88859c3349,18729683654445700000000,359468005561072000000000
0xd1f4b2bb61b2dec72d5222a6beb062a9575d6804,1280317061668520000,359469285878133000000000
0xd3a15d933bc568ce20e93c617822e2ffb77411ea,1000000000000000,359469286878133000000000
0xd4d2a4b571109ad1397e953ab87d6e5feed031b2,4000000000000000000,359473286878133000000000
0xd707e69e6644c2d9709a21acd7b8fbfe5a6de1f6,9000000000000000,359473295878133000000000
0xd7c33aaff9e1fe4e970aee0bcf999a0f9c528b75,80000000000,359473295878213000000000
0xd7e7de032e4682cb150e8fe8c8dcbdc99b4c1fff,16358640000000000,359473312236853000000000
0xd93719574b0bc5f691f5da8cae9599cec1f202c7,4000000000000000000,359477312236853000000000
0xdeb5af89cd95eb814be5c1690144d1f2d7143747,160812978327062000,359477473049832000000000
0xdf86984226814e2970ea94fedd9676276fedfacb,214986730000000000,359477688036562000000000
0xe18b0c48a7d1e9dfa333157fa222c783f35044a7,1000000000000000000,359478688036562000000000
0xe20ec1721fd0a897592d7630786a4a4c848e96a6,9000000000000000,359478697036562000000000
0xe50634f6cabc048e069ead7ddda94dcf51173841,59051583323919200,359478756088145000000000
0xe8ebb13902a7ab342163d2a241c1e4891798b56f,5776906500000000000,359484532994645000000000
0xec0dc7522ff8d3da35924bfaebeb5b8d79121d61,5000175997910000000000,364484708992555000000000
0xed1475eee0c969d4877bd05ffdd6bfdc84b821da,185227590490000000000,364669936583045000000000
0xefc0290283c59572fc03a6cc433831935477ada3,100000000000000000,364670036583045000000000
0xf2919796ac2b7d4c884bec05cebe92a4b6f1e701,1000000000000000,364670037583045000000000
0xf3ee7953a11d5ffae24d12a2e8d2d77afb5a2730,1400000000000000000000,366070037583045000000000
0xf6a4384aa41f74714a71e01b3f3faf75a6e879bc,488528036333721000,366070526111081000000000
0xf6e5e2344a12e036d3a4fed39c931e3351cb8cee,64624000000000,366070526175705000000000
0xf9ee19fa632d737af5614f646c0ce10ec7694031,70326052000000000,366070596501757000000000
0xfae8014dc8bd8806421dfa4c538a770b3d3541dd,9000000000000000,366070605501757000000000
0xfd2b11f7e1b58c7f9ccf5479aab8ed4bf7a7ee8b,500000000000000000,366071105501757000000000
0xfe7e3ee7d3fcd8f3957aafb8348a38d229e4409a,12017531183558900000000,378088636685316000000000